sim_times,ecc_algorithm,file_name,bytes_per_oligo,address_size,ecc_param,miss_extension_prob,deletion_prob,over_extension_prob,molcule_num,reaction_cycle
250,r,1k_data,16,4,9,0.1,0.0,0.0,47,3
250,r,1k_data,16,4,9,0.1,0.0,0.0,48,3
250,r,1k_data,16,4,9,0.1,0.0,0.0,49,3
250,r,1k_data,16,4,9,0.1,0.0,0.0,50,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,1,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,2,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,3,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,4,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,5,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,6,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,7,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,8,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,9,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,10,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,11,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,12,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,13,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,14,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,15,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,16,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,17,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,18,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,19,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,20,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,21,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,22,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,23,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,24,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,25,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,26,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,27,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,28,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,29,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,30,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,31,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,32,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,33,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,34,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,35,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,36,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,37,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,38,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,39,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,40,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,41,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,42,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,43,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,44,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,45,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,46,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,47,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,48,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,49,3
250,r,1k_data,16,4,10,0.1,0.0,0.0,50,3
